# Y custom;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10
-1.281105063;0.57010826;0.054707891;0.178487198;-0.627251368;-0.863857579;-0.529616008;-0.939574099;-0.337233423;0.74352635;0.469597715
-1.197343182;-0.504883538;0.64304563;-0.65126006;0.780483345;-0.257779434;-0.19897815;-0.593669904;-0.309789246;0.633871635;-0.73838346
-0.359577353;0.42585478;-0.239662062;-0.293578471;0.106284396;0.856342485;-0.872413675;0.651490014;-0.398117118;-0.950833449;0.355055747
-1.997703431;-0.715189258;0.871919886;0.389116243;0.825222197;-0.88852813;-0.528258882;-0.774198665;0.01774696;-0.616340247;-0.579193536
1.124824435;-0.695472307;-0.146436201;0.766498924;-0.067569509;-0.064602929;0.348166096;0.968426927;-0.045879769;0.37723935;-0.315546146
3.986377068;0.802093378;0.540396085;0.64534609;0.276773408;-0.747842929;0.9168919;0.712164518;0.785068023;-0.09344241;0.148929006
-0.503648376;-0.470360887;-0.605178934;0.819538359;0.964804945;-0.680854287;-0.498019413;-0.683174252;0.95770155;-0.666730838;0.35862538
-3.759520525;0.518185973;-0.95543274;-0.644027325;-0.834080665;-0.975829282;-0.155637083;-0.904504188;-0.341912492;0.541211096;-0.007493818
-2.12268925;-0.607350283;-0.217132977;-0.667384962;0.357984292;0.349329982;-0.460610927;-0.274840446;-0.667765092;-0.507922256;0.573003418
0.021775917;0.028765409;0.96925808;-0.643908573;-0.218418305;0.449821853;-0.328516472;0.552963213;-0.70189751;-0.793430713;0.707138935
-0.713007256;0.201445476;0.039841532;0.880843903;-0.166714918;-0.253458524;-0.853324541;0.030997973;-0.098633744;-0.092140483;-0.401863929
0.545755766;0.535704011;-0.726520381;-0.299812997;0.200322893;0.221706867;0.73983062;-0.447860832;0.550029427;0.02128495;-0.248928791
3.674326625;0.782937621;0.750575282;0.833688994;0.305902201;0.04730566;0.610932934;0.082380659;0.700112824;-0.252847904;-0.186661644
-0.10097744;-0.84560698;0.197629432;-0.214121893;0.171273988;0.262812258;-0.981066365;-0.06798654;0.485044553;0.528591135;0.362452972
-0.747499096;0.60487773;0.626361903;-0.126397707;0.435805223;0.088679575;-0.729567376;-0.426417629;-0.609131582;-0.854447085;0.242737852
0.641604639;0.047910587;0.937968349;0.587755381;-0.87776637;-0.869212185;-0.169444718;-0.155446096;0.612981758;-0.281928221;0.808786154
1.667373518;0.688924095;0.114417392;0.150533342;0.175505246;0.801765687;-0.528873545;0.483164098;0.982201505;-0.86371409;-0.336550212
1.044634921;0.647073835;-0.433886768;-0.420400935;-0.241211099;-0.304059969;-0.272760312;0.337830858;0.84546868;0.161218006;0.725362625
2.880202236;-0.046665531;0.98377557;0.410317951;0.168778024;-0.774619894;0.148905512;0.464116586;0.76556365;0.107669097;0.652361272
0.874632166;0.905012814;-0.002700104;0.274492728;0.381185687;0.76284378;0.033288946;-0.957462839;0.238576598;0.187539378;-0.948144822
-2.140588489;-0.265444982;0.690945701;-0.830273681;0.134526341;-0.953605246;0.676895698;-0.044693842;0.290581081;-0.942144252;-0.897375307
-2.744894089;-0.827297714;-0.720148106;0.72788465;-0.880491389;0.942190139;-0.540178572;-0.738555185;0.091235853;0.039637152;-0.839170916
0.193987233;-0.291257408;0.472584785;-0.474016675;-0.385184727;-0.635841093;0.65289783;0.715025765;0.044578406;-0.430874447;0.526074797
2.450658444;-0.855139785;0.997761068;0.908978207;0.336663727;0.820928251;-0.49030686;-0.370024271;-0.324139817;0.703877873;0.722060051
1.071121058;-0.220249306;0.256726361;-0.644360397;0.962722308;-0.136943762;0.400842028;-0.864167934;-0.019096159;0.77975555;0.55589237
0.28311072;0.357580717;-0.853445098;0.333938936;0.159616306;-0.28390428;-0.358591112;0.068244252;0.204436336;0.878241748;-0.223007084
-2.833507801;-0.566615563;-0.471350075;-0.106124823;-0.436461386;0.155756144;-0.867475565;-0.027491723;0.45532695;-0.117846889;-0.851224871
0.07648972;-0.097316266;-0.927579463;-0.397390803;-0.271455519;0.717583716;0.481240318;-0.587544112;0.939256392;-0.127381572;0.347077029
-0.415343969;-0.198011997;-0.417097998;-0.402852944;-0.080498726;-0.124706212;-0.060315295;-0.608370666;0.935245912;0.912846276;-0.371582318
-0.742106551;0.767745587;-0.420821176;-0.854680548;0.150835649;-0.22261101;0.810440354;-0.287855745;-0.542386394;-0.329173213;0.186399946
0.757455924;-0.774311453;-0.250170647;-0.587202907;0.589381452;0.109683992;-0.472082639;0.990611283;0.508608733;-0.076623961;0.71956207
-0.566019373;-0.575283951;-0.015543707;-0.157924311;0.140460267;0.215014881;-0.591817666;0.130830993;0.91780546;0.178211462;-0.8077728
0.707511227;-0.148691654;0.628535499;-0.2728237;-0.085411029;0.302335135;-0.120814895;0.296301407;0.402848163;0.273892635;-0.568660334
-0.063767057;0.293864969;0.111811818;0.014116544;0.14115003;0.613285992;-0.100418962;0.523258497;-0.866927366;-0.786249951;-0.007658628
-2.035447448;0.278261561;-0.980559502;-0.985370211;0.749143672;-0.864593012;0.298709122;-0.262459509;-0.99434053;0.788551534;-0.062790572
-2.348336473;-0.016661438;-0.176891948;-0.725510748;0.207418805;0.302601394;-0.185505985;-0.576179456;-0.74358006;-0.876111014;0.442083977
0.349586043;0.348395067;-0.690135657;0.73574701;-0.208002615;0.183100671;-0.360098632;0.958875307;-0.817874073;0.713337103;-0.513758137
-1.018795096;0.779118936;0.686368495;-0.659970879;-0.009505221;-0.311572437;-0.927235152;0.82247655;-0.483305682;-0.737229617;-0.177940088
2.393870537;0.382275028;-0.519760999;0.638647797;0.487787261;0.764258385;-0.37575119;0.082596032;0.076475213;0.49897133;0.358371682
-1.505938866;-0.516105754;0.064456946;0.758550301;-0.488152481;0.204615575;-0.64462696;-0.481256961;-0.536271182;-0.155524286;0.288375937
-1.434395341;-0.369870166;0.770237706;-0.311300933;-0.704195085;-0.101295169;-0.509435105;-0.283841404;-0.349458594;0.523367802;-0.098604392
1.048316259;-0.230639225;0.766985575;-0.475515772;-0.754469839;0.692206599;0.420389009;0.042756503;-0.926354041;0.880866668;0.632090783
2.190348807;0.260166447;-0.777843951;-0.163897768;0.744212693;0.254348988;0.510018506;0.218532297;0.62421131;0.476714196;0.043886088
-1.042125643;-0.765865293;0.169145562;-0.411444964;0.495353094;0.469604986;-0.921200571;0.816831185;-0.625744819;-0.125096022;-0.143708801
-1.884115336;-0.894499472;0.612166051;-0.677582045;-0.023370115;0.071946821;-0.233873087;0.840093006;-0.286577334;-0.495460628;-0.796958533
-0.313628855;0.46892728;-0.434696236;-0.059959103;-0.88773477;0.003187404;0.354622248;0.303718716;-0.535026196;0.385155127;0.088176674
0.055466769;-0.089292825;-0.681980475;-0.56076099;0.525059515;-0.341858742;-0.633619651;0.966176834;0.544047797;-0.663367615;0.991062922
0.316595084;0.31802007;0.0765705;0.731556834;-0.49196289;-0.934664427;0.16032354;-0.025227985;0.676512312;0.271216652;-0.46574952
-0.427985743;0.354635673;0.220081402;0.648659195;-0.642458754;-0.647420078;-0.078909727;0.677273543;-0.949767996;-0.443392057;0.433313057
-0.345043359;-0.503597506;-0.921031712;-0.612216387;0.678181574;0.859553087;0.953773616;-0.101613094;-0.750851493;0.130812836;-0.07805428
2.354297172;0.715549304;0.037358725;0.615082659;0.473694479;-0.333620435;0.94224144;0.66035669;0.502126655;-0.897538097;-0.360954247
-1.283470788;0.657280581;-0.206183606;-0.88366143;0.556639788;0.458376424;-0.441528593;0.021214537;0.321282446;-0.825187039;-0.941703897
1.706229038;-0.278786946;0.284839376;0.805415889;0.918101365;0.227441181;-0.995489604;0.651499342;0.742280895;0.300789136;-0.949861596
-0.424633298;-0.598794148;-0.09640493;0.513378302;-0.321657447;-0.26981851;-0.368614016;-0.346468503;0.750531306;0.543504449;-0.230289801
-0.300349007;-0.372247983;0.42947872;0.680709804;0.960668806;-0.317846607;-0.10470981;0.400733624;-0.892440374;-0.721195537;-0.363499651
1.608933317;0.082299514;-0.891197281;0.942369774;0.51733084;0.105706057;0.832703093;0.066544425;-0.290529431;-0.56297025;0.806676576
-0.278423103;-0.346277882;-0.957067456;0.258817331;-0.830833157;0.927463349;-0.087752204;-0.049141592;0.229981751;0.154463161;0.421923596
2.716706589;0.419114141;-0.508458184;0.655717445;0.725195039;-0.753109668;0.365326336;-0.772096103;0.924240078;0.706641548;0.954135959
-0.299565323;-0.593193346;-0.490928077;-0.875531488;0.249732737;0.612812896;-0.796013412;0.932627151;0.747937459;0.057965507;-0.144974749
-0.313039786;0.937645369;-0.708175134;-0.907166776;0.770055229;-0.019968638;-0.493709145;-0.28562282;0.954278429;-0.589272886;0.028896585
1.154959753;0.521720825;0.674496183;0.352000266;0.601910663;-0.597800306;-0.874407833;0.123137608;0.80563261;0.097437207;-0.54916747
2.383768486;-0.283383929;0.487660325;-0.920791237;0.063303665;0.976551102;0.300717149;0.601812933;-0.04530291;0.622066176;0.581135214
-0.691490484;0.991262898;0.417466579;-0.116388631;0.361182908;0.437411454;-0.271294472;-0.562466354;-0.446223792;-0.848396127;-0.654044947
-0.561326005;-0.74899482;-0.461696568;-0.083385104;0.543774835;-0.443972122;-0.151187519;0.797803242;0.14303022;0.398019242;-0.55471741
2.633905575;0.74913301;-0.516260922;0.330192831;-0.349498939;0.363447581;0.804871681;-0.011337583;0.019588217;0.940068623;0.303701077
1.872975188;-0.3415289;0.737113084;0.472059925;-0.924363258;0.370855608;0.359390794;0.895959906;-0.216512608;0.570830919;-0.050830282
-0.007889399;0.310699483;-0.815284213;-0.775479523;-0.015252166;0.875603959;0.522523721;0.518034569;-0.594704442;0.783750652;-0.817781439
3.968828601;0.002021353;-0.169988374;0.907184257;-0.181154652;0.816377058;0.008700541;0.680192607;0.685826642;0.537849238;0.681819932
-2.381041205;-0.469859882;-0.882863787;-0.492405454;-0.693818155;-0.141442011;-0.324083521;0.581364322;-0.287766117;0.23084553;0.09898787
-1.921258709;-0.36137087;-0.769965572;0.249212164;-0.270895392;-0.973589988;0.969151931;-0.384651908;-0.079796237;0.650047506;-0.949400344
-0.347128294;0.741852658;-0.650202131;-0.163176815;-0.476662557;-0.146054717;-0.63840034;0.965816185;-0.47009667;0.441684395;0.048111698
0.516233351;-0.376826258;0.319764857;-0.156875173;-0.33392636;-0.019721336;-0.437765233;0.318027338;0.732992416;0.481667416;-0.011104318
0.865436624;0.637093406;-0.340757052;0.853761763;0.917305037;-0.554333821;-0.605779773;-0.598164588;0.665249807;-0.483856064;0.374917908
-0.960174004;-0.090919449;0.559742976;-0.472853977;-0.60473162;-0.61440202;0.310079;-0.248518399;0.821986894;-0.567463669;-0.053093738
0.593553246;-0.9773524;0.70384718;0.50619326;0.164274267;-0.6510816;0.615213944;-0.208959469;-0.587806826;0.560969655;0.468255236
-0.882977714;-0.155843676;-0.981889604;0.930046765;0.618413074;0.244393475;-0.595305729;-0.210910488;-0.025144511;-0.49352991;-0.21320711
0.073334616;0.742312651;-0.44620363;-0.293699561;-0.180422567;0.957535904;0.369730863;-0.651598856;0.235906717;0.078313117;-0.738540022
1.791290446;-0.39228563;0.351034464;0.66955767;0.216540387;-0.866612263;0.106213601;0.563728053;0.513352226;-0.318016722;0.947778662
1.498853205;-0.00038989;0.592251067;-0.480981961;-0.550275927;-0.070295721;0.450925696;0.340220924;0.754934942;0.992056323;-0.529592248
3.306487419;-0.050930918;-0.47954427;0.84277597;0.433108321;0.334890738;0.766046241;0.577941929;0.72514697;-0.759062393;0.916114831
2.245165864;0.049269221;-0.857138583;0.890566095;0.754356591;0.659951822;0.686077118;-0.697000892;0.651727103;0.29083974;-0.183482351
1.48152343;0.055982123;0.593096978;0.036918366;0.56144157;-0.350366665;0.19744578;0.371227361;0.488507151;0.341202068;-0.813931302
-0.62716117;-0.234692991;-0.066132566;0.496929428;-0.042739854;-0.748450368;0.24621322;-0.202185019;-0.34858328;0.069597711;0.202882548
-2.395310501;0.507227039;0.562458591;-0.341987477;-0.394554155;-0.193823211;-0.848184889;-1.79E-05;-0.976152837;-0.634761837;-0.075513844
-2.323734144;-0.578423038;0.247454413;-0.333729428;0.714192015;-0.052778657;-0.38973543;-0.779737474;0.114809704;-0.293627723;-0.972158525
-0.400877038;0.761006782;-0.99971615;-0.778652001;0.922462719;-0.851290586;0.944070416;0.12692531;-0.909935683;0.164869156;0.219383
-1.80223644;-0.648817341;-0.624539775;-0.056773877;0.381429143;0.294623024;-0.058438895;-0.993387422;-0.341639369;-0.299750305;0.545058375
-3.631505198;0.080057416;-0.977341924;0.76613391;-0.961673309;-0.468285931;-0.758602573;0.038473013;-0.529170257;-0.064884794;-0.75621075
0.734432031;-0.886159679;0.945357313;0.918770613;0.079278435;0.576923628;0.44867216;-0.842206239;-0.73226989;-0.011119924;0.237185614
1.08288419;0.328199339;0.399737867;-0.496371239;0.799179381;0.232537844;0.965786817;-0.024889902;-0.87401077;-0.556814005;0.309528858
1.597666104;-0.795525351;0.967041568;0.792763767;0.530296698;0.076462285;0.34240225;0.451164677;-0.145923825;-0.132387291;-0.488628674
2.556393803;-0.164504326;0.583584528;0.018764626;0.93849035;0.409061657;0.046660708;-0.306311706;-0.123224183;0.176343801;0.977528349
0.987336005;0.925335621;-0.55473551;0.296357341;-0.273546287;0.442171654;-0.399114025;0.693627443;-0.080661875;-0.092986635;0.030888279
-0.233224186;-0.377238962;0.748568376;-0.358008197;0.797664836;-0.533205731;-0.497932824;-0.690251182;-0.196841047;0.240410148;0.633610395
-1.04915386;-0.592406849;-0.214600933;-0.021683552;-0.725457394;0.988848916;-0.085235221;-0.248007156;0.199760554;0.240204558;-0.590576785
0.051620452;0.641321668;-0.552545314;0.569404814;0.69051418;0.340482341;-0.566442959;-0.134882266;-0.558125935;0.213401253;-0.591507331
-0.918757849;0.368794046;0.89141653;-0.83116029;-0.192557367;0.717545682;-0.5843972;0.880366038;-0.657899669;-0.688197372;-0.822668246
-2.518689582;-0.332721233;0.290369449;-0.736061891;-0.387459032;-0.750405444;-0.181343496;0.951422271;-0.732378432;0.184075201;-0.824186976
-0.322902515;-0.991943257;0.986851214;0.184030087;-0.398821851;-0.079923503;0.289385389;0.152673571;-0.580049657;0.886512951;-0.771617459
-0.109070538;-0.20425574;0.926282448;-0.392799018;0.019344148;-0.052913592;-0.212244683;-0.774742002;-0.064968826;0.87441348;-0.227186754
0.77268022;-0.126916481;0.592112789;0.472798972;-0.565087548;-0.197548177;0.519726201;0.143317758;-0.847222806;0.010591164;0.770908349
0.787893938;-0.11260653;-0.558319914;0.694417228;-0.466321736;0.84745436;0.809048915;-0.66761187;-0.542812357;-0.187232745;0.971878587
-2.738177778;-0.618347648;-0.377397155;-0.516265521;0.15105001;0.386027756;-0.821732942;0.872601209;-0.93746365;-0.349366066;-0.52728377
-0.955030173;0.016726599;-0.545220835;0.427742802;0.746676128;-0.796885021;0.715750388;-0.298018857;-0.941938301;0.704030876;-0.983893951
-0.293530956;0.781996957;0.278989279;-0.627289764;0.389852889;0.581666696;-0.66453149;-0.920319539;-0.210041748;0.027082757;0.069063005
1.941221392;-0.706526853;0.722979422;0.772115938;0.07128781;0.853316876;0.458954069;-0.021376767;-0.066732028;0.354448896;-0.497245971
-1.591159419;0.706352026;-0.809373081;0.057038667;0.427227981;-0.824473431;-0.692846254;-0.798899795;-0.070723117;0.513604133;-0.099066547
-0.340620853;-0.061269891;0.152190058;-0.601192406;0.889217634;0.892206955;-0.864738582;0.162592748;-0.957723935;0.929178885;-0.881082319
0.316627938;-0.251201747;0.247024426;0.46826584;-0.084604121;0.18954359;0.484435412;-0.924757021;0.079443256;0.611017635;-0.502539331
1.691203233;0.990729664;-0.818986036;0.975972151;-0.969449168;0.490094957;0.97614931;-0.181944047;-0.319489953;0.184216276;0.363910079
-1.30294108;-0.172972572;-0.524816377;-0.850875083;0.615596965;-0.833154054;-0.269482609;0.224896256;0.416538824;0.439325725;-0.347998154
0.529082673;-0.345912424;-0.059782138;-0.489860985;0.37858901;-0.049093117;0.60721262;-0.075370489;0.95403348;-0.586312641;0.195579357
0.175433856;0.5625822;-0.841201553;-0.034595228;0.195284819;0.928142216;-0.024438853;-0.097631836;-0.676026293;-0.341869548;0.505187933
1.863825474;0.433466461;-0.308169528;0.772255957;0.655606817;0.151372575;-0.844319427;0.340690578;0.32267803;-0.24474053;0.584984542
-2.603661117;-0.512406221;0.894424362;-0.458153831;-0.478632877;-0.254941853;-0.476629629;-0.025847301;0.164292834;-0.949848008;-0.505918592
0.956688872;0.284452624;-0.477116636;-0.204393571;-0.265519017;0.223717407;-0.450030788;0.690279283;0.009076193;0.371863329;0.774360049
-1.775703537;-0.052870462;0.579876275;0.107331644;-0.514573544;-0.999202736;0.529276315;0.35767498;-0.819965783;-0.813005121;-0.150245103
2.248719721;-0.870840624;0.982122158;0.289526986;0.454365883;0.144584113;0.45755524;0.717534919;0.645493099;-0.82823959;0.256617538
-3.279537851;-0.208129699;0.844760363;-0.551265694;-0.80114637;-0.515945145;-0.823016765;-0.626305016;-0.036617751;-0.431608532;-0.130263242
0.650973061;0.049665476;0.502808661;0.86728819;-0.2735958;0.43703648;-0.034720374;-0.631946264;0.390322646;-0.636608228;-0.019277726
-0.486948298;-0.721958843;0.511301682;0.082125658;-0.114526779;-0.189289599;-0.479856495;0.502996154;0.97129696;-0.479814187;-0.569222848
2.023062381;-0.116477237;0.108610259;-0.323613778;0.115564616;0.937507448;-0.113930545;0.709776378;0.646691973;0.425070519;-0.366137252
0.829019014;0.91217922;-0.171895072;0.862121771;-0.567908344;-0.176050426;-0.273696303;-0.277861957;-0.675378389;0.925803987;0.271704526
-0.829547238;0.322428414;-0.423666905;-0.782924817;0.482385043;-0.306279885;-0.334376859;0.130226819;-0.681420965;0.537362798;0.22671912
-2.811751664;-0.526705966;-0.794439626;0.073476625;-0.083125849;-0.83112793;0.431459075;-0.488646927;-0.38012097;-0.647373668;0.434853572
3.709557104;0.933362978;0.254526041;-0.486982315;0.358299012;0.848374218;0.154253315;-0.342564578;0.336486311;0.735047738;0.918754384
-1.308581015;-0.866590219;-0.599465484;-0.001878827;0.851050036;-0.528342476;-0.097600648;-0.122737078;0.838112285;-0.644042576;-0.13708603
1.835586294;0.144340058;-0.370079158;-0.650979544;0.306709913;-0.546811041;0.495178277;0.453309516;0.953250731;0.34130925;0.709358293
-1.642058952;-0.927548837;-0.586854391;0.18786093;-0.597515749;0.528628234;0.69015703;-0.283672425;-0.091690724;0.12724384;-0.68866686
